# x1,	x2,	probability,	lower bound,	upper bound
0.9167208333333334,	0.125075,	0.03180890418715282,	0.005076232997652752,	0.12732965881130476
0.9167208333333334,	0.14590416666666667,	0.08061296647819777,	0.022192828929401887,	0.2143289665378233
0.9167208333333334,	0.16673333333333334,	0.16449801441990514,	0.06628617410757676,	0.3269895693477288
0.9167208333333334,	0.18756250000000002,	0.2707743630521394,	0.13926799375234844,	0.44538442449094107
0.9167208333333334,	0.2083916666666667,	0.37419718402735336,	0.2231175147797005,	0.5478345924019596
0.9167208333333334,	0.22922083333333337,	0.4552449865894468,	0.29594231931661436,	0.6222007466113172
0.9167208333333334,	0.25005000000000005,	0.5065259147551215,	0.3452343300245505,	0.666742794731281
0.9167208333333334,	0.2708791666666667,	0.5281427894829404,	0.3672718292145959,	0.6844900949072206
0.9167208333333334,	0.2917083333333334,	0.522261851605035,	0.362470169183582,	0.6785063984662681
0.9167208333333334,	0.3125375000000001,	0.490855590383747,	0.33281225250792834,	0.6503677749898001
0.9167208333333334,	0.33336666666666676,	0.43621216822653974,	0.2819296129937191,	0.6010087885794175
0.9167208333333334,	0.35419583333333343,	0.36300294426722485,	0.2168587594224088,	0.5326603668236587
0.9167208333333334,	0.3750250000000001,	0.2801119237137777,	0.14904691824432487,	0.4504643233093215
0.9167208333333334,	0.3958541666666668,	0.19972088295167661,	0.09112029341465999,	0.3626631432718129
0.9167208333333334,	0.41668333333333346,	0.13288098637781437,	0.05039298623891486,	0.27937622275218466
0.9167208333333334,	0.43751250000000014,	0.08495079872640071,	0.026167876059635664,	0.21050262563073413
0.9167208333333334,	0.4583416666666668,	0.05501608949936598,	0.013345883602015662,	0.16351815433817585
0.9167208333333334,	0.4791708333333335,	0.03895015711388816,	0.006978077907536573,	0.14284774593645988
0.9167208333333334,	0.5000000000000001,	0.03281553112315788,	0.003953314798434915,	0.15248371787463288
1.00005,	1.0E-4,	0.0013794677159587043,	4.180160525224519E-6,	0.0628791716554189
1.00005,	0.020929166666666665,	8.571409569304578E-4,	3.134547772898344E-6,	0.039685174561196246
1.00005,	0.04175833333333333,	7.410197994545675E-4,	3.9751201717508344E-6,	0.029389976855107358
1.00005,	0.06258749999999999,	9.361206237397668E-4,	8.793149416430612E-6,	0.027049133892994404
1.00005,	0.08341666666666665,	0.0016884700774396633,	3.164267766797568E-5,	0.031293421413161715
1.00005,	0.10424583333333332,	0.003966408591082327,	1.5758334442167454E-4,	0.04388055122040185
1.00005,	0.125075,	0.010603580336552898,	8.756383512772969E-4,	0.06955794427048206
1.00005,	0.14590416666666667,	0.028069860729066587,	0.004397050547380099,	0.11508083295913468
1.00005,	0.16673333333333334,	0.06615475185726943,	0.017178977957261532,	0.18558927408103199
1.00005,	0.18756250000000002,	0.13148815834690475,	0.049149189548469696,	0.279069304340422
1.00005,	0.2083916666666667,	0.2190879937896858,	0.10466663303229817,	0.38393844803707466
1.00005,	0.22922083333333337,	0.3132074318896322,	0.1754660848032828,	0.4837374184598636
1.00005,	0.25005000000000005,	0.39683688338973755,	0.24603097392476708,	0.5651135296969094
1.00005,	0.2708791666666667,	0.4587162786990389,	0.302512559496379,	0.6216628893610725
1.00005,	0.2917083333333334,	0.4936947626545081,	0.33622910983683363,	0.6521625717540029
1.00005,	0.3125375000000001,	0.5000712942619319,	0.34295857475230496,	0.6571728087130839
1.00005,	0.33336666666666676,	0.4776253816411634,	0.32169941951523406,	0.637102041747992
1.00005,	0.35419583333333343,	0.42776848648081994,	0.2750293454680597,	0.592334991918337
1.00005,	0.3750250000000001,	0.3555864517307713,	0.2110132923409863,	0.5248570244210947
1.00005,	0.3958541666666668,	0.2717045534465856,	0.1434125164923704,	0.440295818795221
1.00005,	0.41668333333333346,	0.19060877417835642,	0.0863816195743976,	0.34903328821370594
1.00005,	0.43751250000000014,	0.1247828995632172,	0.04699378617467381,	0.264975401841526
1.00005,	0.4583416666666668,	0.07949289926534175,	0.023817005347459952,	0.20147550529687308
1.00005,	0.4791708333333335,	0.05294171445285667,	0.0116620374806643,	0.16705509348560682
1.00005,	0.5000000000000001,	0.040421607178669994,	0.005854750928845798,	0.16581182033965297
1.0833791666666668,	1.0E-4,	0.00199836784600399,	6.418647562067559E-6,	0.08166208229375338
1.0833791666666668,	0.020929166666666665,	0.0011189814491006644,	3.88866153439027E-6,	0.050279018829382016
1.0833791666666668,	0.04175833333333333,	8.106762113905819E-4,	3.6033150168091055E-6,	0.03464048624894411
1.0833791666666668,	0.06258749999999999,	8.054970431493613E-4,	5.397197516854302E-6,	0.028247246960601824
1.0833791666666668,	0.08341666666666665,	0.001107239615786959,	1.2898492817381424E-5,	0.02793884718598505
1.0833791666666668,	0.10424583333333332,	0.002020940582191655,	4.5317974454284204E-5,	0.03322568415160143
1.0833791666666668,	0.125075,	0.004517462657950944,	2.0373430805131765E-4,	0.04587278459692473
1.0833791666666668,	0.14590416666666667,	0.011143609447674008,	9.875741643083358E-4,	0.06984719803657158
1.0833791666666668,	0.16673333333333334,	0.027294830893158484,	0.004373409742155332,	0.11076657224163794
1.0833791666666668,	0.18756250000000002,	0.061024361192206944,	0.01568951639463978,	0.17354983117946232
1.0833791666666668,	0.2083916666666667,	0.11866351004671155,	0.0432324312425626,	0.25815601314036163
1.0833791666666668,	0.22922083333333337,	0.19816086462529459,	0.09202393646476092,	0.35642798287636335
1.0833791666666668,	0.25005000000000005,	0.28751015658463697,	0.15718920223869404,	0.45411586923274866
1.0833791666666668,	0.2708791666666667,	0.37057585188597725,	0.2254096788756893,	0.537204159607071
1.0833791666666668,	0.2917083333333334,	0.43404245167565214,	0.2819252011229113,	0.5967519354047994
1.0833791666666668,	0.3125375000000001,	0.47009535317666223,	0.3157625117665742,	0.6291190870606029
1.0833791666666668,	0.33336666666666676,	0.475372245463277,	0.321003514926021,	0.6335802062136721
1.0833791666666668,	0.35419583333333343,	0.44940440632155637,	0.29647667447746645,	0.6103489548973179
1.0833791666666668,	0.3750250000000001,	0.39483537473037594,	0.24649441440909764,	0.5604406255935919
1.0833791666666668,	0.3958541666666668,	0.31930942700219245,	0.18207916447274752,	0.48731914899064743
1.0833791666666668,	0.41668333333333346,	0.23617965307444666,	0.11859375091245267,	0.39926680563609757
1.0833791666666668,	0.43751250000000014,	0.160789909298226,	0.06844723325716157,	0.31030802830292625
1.0833791666666668,	0.4583416666666668,	0.10379439712954963,	0.0355674807823419,	0.23704760064797048
1.0833791666666668,	0.4791708333333335,	0.06756865248928945,	0.017063072870197704,	0.19222803180358744
1.0833791666666668,	0.5000000000000001,	0.04855770884852456,	0.007989188259102331,	0.18178207034931132
1.1667083333333335,	1.0E-4,	0.0028748187012143656,	1.0419202149669626E-5,	0.10244487543752501
1.1667083333333335,	0.020929166666666665,	0.0015355797702536478,	5.592245613417202E-6,	0.0632387239353161
1.1667083333333335,	0.04175833333333333,	0.0010100746016711293,	4.258362682307837E-6,	0.04246753118484253
1.1667083333333335,	0.06258749999999999,	8.656725619937133E-4,	4.889032098776003E-6,	0.032619288375036026
1.1667083333333335,	0.08341666666666665,	9.851808568817066E-4,	8.567602514775174E-6,	0.029375968882747183
1.1667083333333335,	0.10424583333333332,	0.0014655354313133917,	2.2116211905398586E-5,	0.031050761557907702
1.1667083333333335,	0.125075,	0.0027263931161707333,	7.759301837945154E-5,	0.037918922959560286
1.1667083333333335,	0.14590416666666667,	0.005928028081028214,	3.27927927378846E-4,	0.05203840396905424
1.1667083333333335,	0.16673333333333334,	0.013849283630885112,	0.0014430005400467572,	0.0773054248435881
1.1667083333333335,	0.18756250000000002,	0.03187814163965502,	0.0057457153826953045,	0.11892611595698493
1.1667083333333335,	0.2083916666666667,	0.06734712265175524,	0.018724348446549133,	0.1811871858027832
1.1667083333333335,	0.22922083333333337,	0.12520024872894553,	0.047834511288184334,	0.2635198541490757
1.1667083333333335,	0.25005000000000005,	0.20226380299817942,	0.0963737750132142,	0.35769350963782914
1.1667083333333335,	0.2708791666666667,	0.28638321672019695,	0.15820864791019068,	0.4498198768725524
1.1667083333333335,	0.2917083333333334,	0.36197033484942337,	0.21997209813849006,	0.5262685801491203
1.1667083333333335,	0.3125375000000001,	0.41637450196758724,	0.267710849817948,	0.5782414275160443
1.1667083333333335,	0.33336666666666676,	0.44233368110792953,	0.2915278240051591,	0.6021116404951574
1.1667083333333335,	0.35419583333333343,	0.43714338034135547,	0.2867865867866485,	0.5973002842238262
1.1667083333333335,	0.3750250000000001,	0.40166424820200797,	0.25438463078003787,	0.5646115790097122
1.1667083333333335,	0.3958541666666668,	0.34096196027240144,	0.20161170270071543,	0.5064625314152867
1.1667083333333335,	0.41668333333333346,	0.26548965409978015,	0.14144742006106686,	0.42889639406440316
1.1667083333333335,	0.43751250000000014,	0.1896907254901941,	0.08755030312512996,	0.34381344099969346
1.1667083333333335,	0.4583416666666668,	0.12673944602755827,	0.047944078704648174,	0.26803821985709897
1.1667083333333335,	0.4791708333333335,	0.08314601438589214,	0.02347570343517147,	0.21719672800976142
1.1667083333333335,	0.5000000000000001,	0.05812791338856116,	0.01073477846777976,	0.19996492485579048
1.2500375000000001,	1.0E-4,	0.003913673316583988,	1.6412400768273105E-5,	0.121821796625392
1.2500375000000001,	0.020929166666666665,	0.0020701247340432216,	8.348898896615164E-6,	0.0764249935987576
1.2500375000000001,	0.04175833333333333,	0.001311916529786128,	5.744009053398891E-6,	0.051521146156599806
1.2500375000000001,	0.06258749999999999,	0.0010478361829963645,	5.665812083832655E-6,	0.03898485123451412
1.2500375000000001,	0.08341666666666665,	0.0010737732218896179,	8.16993451518977E-6,	0.033755552569355474
1.2500375000000001,	0.10424583333333332,	0.001400334746295473,	1.6965496053511497E-5,	0.03345497126183361
1.2500375000000001,	0.125075,	0.002263348419703437,	4.839753844659844E-5,	0.03759159609437562
1.2500375000000001,	0.14590416666666667,	0.004342351703775005,	1.7465105280289883E-4,	0.047188012502438426
1.2500375000000001,	0.16673333333333334,	0.009301828270599055,	7.089395862439063E-4,	0.06478854221777375
1.2500375000000001,	0.18756250000000002,	0.020640868774803978,	0.0028264768690821063,	0.09440331900018872
1.2500375000000001,	0.2083916666666667,	0.044040820106097056,	0.009812470491171066,	0.14056871058004328
1.2500375000000001,	0.22922083333333337,	0.08538449391941116,	0.027537526351025854,	0.20576888171456398
1.2500375000000001,	0.25005000000000005,	0.1460885160858989,	0.06123286822452528,	0.28698669072769223
1.2500375000000001,	0.2708791666666667,	0.21964067012565214,	0.10995801332116034,	0.3744601871592045
1.2500375000000001,	0.2917083333333334,	0.2934667050350747,	0.16516784886251634,	0.45496271534520377
1.2500375000000001,	0.3125375000000001,	0.3544187759197209,	0.21478952815435665,	0.5171797976969313
1.2500375000000001,	0.33336666666666676,	0.3929683493885449,	0.2480711752296939,	0.5546389150126481
1.2500375000000001,	0.35419583333333343,	0.40414441257359973,	0.2581023272692378,	0.5651102602679142
1.2500375000000001,	0.3750250000000001,	0.3868550831542367,	0.24274666182733395,	0.5487263340183576
1.2500375000000001,	0.3958541666666668,	0.3437353383450016,	0.2054617153422294,	0.5070568607628576
1.2500375000000001,	0.41668333333333346,	0.2818918853058573,	0.15532764082861583,	0.44408786067039996
1.2500375000000001,	0.43751250000000014,	0.21281100085145344,	0.10416800203324572,	0.3687155664285354
1.2500375000000001,	0.4583416666666668,	0.14941266501905925,	0.06154860774708337,	0.29597628904464574
1.2500375000000001,	0.4791708333333335,	0.10107181350665423,	0.031875851487089046,	0.24289396261165996
1.2500375000000001,	0.5000000000000001,	0.07057393085074459,	0.014824901588038009,	0.22114781167795755
1.3333666666666668,	1.0E-4,	0.004919697071735507,	2.3787212057591045E-5,	0.1366243527233741
1.3333666666666668,	0.020929166666666665,	0.0026295361134883732,	1.1971905190977239E-5,	0.08740474376233104
1.3333666666666668,	0.04175833333333333,	0.0016659230546468562,	7.943923523379137E-6,	0.060012223845494705
1.3333666666666668,	0.06258749999999999,	0.001307469061368749,	7.3292100800648186E-6,	0.04592985340353317
1.3333666666666668,	0.08341666666666665,	0.0012862939058908562,	9.570907564204756E-6,	0.03965808630690659
1.3333666666666668,	0.10424583333333332,	0.0015705987151943823,	1.7518108539726907E-5,	0.03843412881762853
1.3333666666666668,	0.125075,	0.002329392543247988,	4.348139953397334E-5,	0.041361679863179124
1.3333666666666668,	0.14590416666666667,	0.0040666019186801905,	1.3767759434363258E-4,	0.04890819344975339
1.3333666666666668,	0.16673333333333334,	0.007984060830657003,	5.0546967120213E-4,	0.06278315812990648
1.3333666666666668,	0.18756250000000002,	0.016581994560938618,	0.0019032168034426311,	0.0859048705743567
1.3333666666666668,	0.2083916666666667,	0.034042151911927276,	0.0065039519648302235,	0.12193987506720472
1.3333666666666668,	0.22922083333333337,	0.06519465472175606,	0.018497952694820408,	0.17378126497335672
1.3333666666666668,	0.25005000000000005,	0.11243777184161657,	0.042348951301369675,	0.24094200074448163
1.3333666666666668,	0.2708791666666667,	0.17269765182703667,	0.07890379900083572,	0.31752416419380824
1.3333666666666668,	0.2917083333333334,	0.23757021278815188,	0.12353667648138228,	0.3932749769291711
1.3333666666666668,	0.3125375000000001,	0.29657230430875436,	0.16802958718360345,	0.457557777454359
1.3333666666666668,	0.33336666666666676,	0.34057481034871995,	0.20358357380894565,	0.5028322186285152
1.3333666666666668,	0.35419583333333343,	0.3634427424908056,	0.22296447618944232,	0.5253861217350241
1.3333666666666668,	0.3750250000000001,	0.3621941673778185,	0.2219151203994852,	0.5241377398565372
1.3333666666666668,	0.3958541666666668,	0.33694915342116705,	0.2004401972061789,	0.49937852373812563
1.3333666666666668,	0.41668333333333346,	0.291408746847239,	0.16347395284760652,	0.4529277473019798
1.3333666666666668,	0.43751250000000014,	0.23335123648789158,	0.11951165113733492,	0.39039946111191515
1.3333666666666668,	0.4583416666666668,	0.17364255881077123,	0.07732522832794098,	0.3240364731309916
1.3333666666666668,	0.4791708333333335,	0.12287059819293444,	0.04342434795250466,	0.2711789225216721
1.3333666666666668,	0.5000000000000001,	0.0872856543787533,	0.021190483167292384,	0.24649465855314806
1.4166958333333335,	1.0E-4,	0.0056701272655090285,	3.0912640372526834E-5,	0.14495088998623135
1.4166958333333335,	0.020929166666666665,	0.003083277518501071,	1.5730696473370553E-5,	0.0942616567207426
1.4166958333333335,	0.04175833333333333,	0.0019879406678540157,	1.0449197750894701E-5,	0.06615324933357625
1.4166958333333335,	0.06258749999999999,	0.0015789501106173165,	9.502740190847625E-6,	0.051804484996744116
1.4166958333333335,	0.08341666666666665,	0.0015515776024195849,	1.198022220599837E-5,	0.04548669811064532
1.4166958333333335,	0.10424583333333332,	0.0018568489702751045,	2.0684903662582244E-5,	0.04425360713489068
1.4166958333333335,	0.125075,	0.002643710134900723,	4.74488163609843E-5,	0.046998407939704334
1.4166958333333335,	0.14590416666666667,	0.004353175097481454,	1.3720560681534932E-4,	0.05387175817434492
1.4166958333333335,	0.16673333333333334,	0.00798241650296272,	4.604343485930529E-4,	0.06606086285084056
1.4166958333333335,	0.18756250000000002,	0.015491959880431783,	0.0016056480078482926,	0.08568651073563277
1.4166958333333335,	0.2083916666666667,	0.030016549943542525,	0.0051853073731761845,	0.1154818073368662
1.4166958333333335,	0.22922083333333337,	0.05511702188612877,	0.014228084561291321,	0.1578473113170193
1.4166958333333335,	0.25005000000000005,	0.09276905414617986,	0.03200154480276274,	0.21312340972566046
1.4166958333333335,	0.2708791666666667,	0.14142239879761936,	0.059521139841142934,	0.2778987026971819
1.4166958333333335,	0.2917083333333334,	0.1959212204111132,	0.09441782188544501,	0.3451196435079754
1.4166958333333335,	0.3125375000000001,	0.24918354930354109,	0.131882180234001,	0.4064895800355499
1.4166958333333335,	0.33336666666666676,	0.29410369456748786,	0.16596910475953458,	0.45515247561411687
1.4166958333333335,	0.35419583333333343,	0.32471853086038177,	0.19054270498828924,	0.4867612949734149
1.4166958333333335,	0.3750250000000001,	0.33673789335502624,	0.20040280905606678,	0.4989700434539283
1.4166958333333335,	0.3958541666666668,	0.3279456565530916,	0.19291174027039454,	0.49043845789515905
1.4166958333333335,	0.41668333333333346,	0.29885883073682673,	0.16936078301213242,	0.46069751829244204
1.4166958333333335,	0.43751250000000014,	0.25359452287257156,	0.13470614631151417,	0.4121472349681946
1.4166958333333335,	0.4583416666666668,	0.2001655269480943,	0.09557827013962017,	0.35386933285155564
1.4166958333333335,	0.4791708333333335,	0.14890244014791798,	0.058711362401981715,	0.30271036675198293
1.4166958333333335,	0.5000000000000001,	0.10870105763398485,	0.030572853865354188,	0.27609194998718206
1.5000250000000002,	1.0E-4,	0.006026258029236065,	3.5961944027496084E-5,	0.14654300511374052
1.5000250000000002,	0.020929166666666665,	0.00332393790383273,	1.8594637295255012E-5,	0.09616931063652256
1.5000250000000002,	0.04175833333333333,	0.0021884792666065356,	1.2541474673555264E-5,	0.06874334885643829
1.5000250000000002,	0.06258749999999999,	0.0017784611181097532,	1.151626232737124E-5,	0.05516285343561561
1.5000250000000002,	0.08341666666666665,	0.0017784019358432213,	1.4486853849304815E-5,	0.049611937253446536
1.5000250000000002,	0.10424583333333332,	0.002139129598235645,	2.4527659441331284E-5,	0.0490963118345919
1.5000250000000002,	0.125075,	0.003009387126404417,	5.4064838330980525E-5,	0.05240937649875155
1.5000250000000002,	0.14590416666666667,	0.0048070871526282866,	1.4740990906575435E-4,	0.0594979758889278
1.5000250000000002,	0.16673333333333334,	0.008417104437304923,	4.605849440993959E-4,	0.07117990785597939
1.5000250000000002,	0.18756250000000002,	0.01545346285761029,	0.0014915713094667549,	0.08897912235846483
1.5000250000000002,	0.2083916666666667,	0.028303771899982788,	0.004507381169578439,	0.11484378534173251
1.5000250000000002,	0.22922083333333337,	0.04949088672192564,	0.011743816074843427,	0.15051854835918765
1.5000250000000002,	0.25005000000000005,	0.08035803131264474,	0.0255266744900553,	0.19646839924907528
1.5000250000000002,	0.2708791666666667,	0.12003804125154172,	0.04671967512428299,	0.2507709495447539
1.5000250000000002,	0.2917083333333334,	0.16555881524550092,	0.07422413704717223,	0.3089967406941899
1.5000250000000002,	0.3125375000000001,	0.2126807624730998,	0.10556914967592579,	0.36547326255401547
1.5000250000000002,	0.33336666666666676,	0.2565878213001105,	0.1372491574962923,	0.4148681258679565
1.5000250000000002,	0.35419583333333343,	0.292234631129871,	0.1646434181996445,	0.4529604977324691
1.5000250000000002,	0.3750250000000001,	0.3147189709875168,	0.18246041435631644,	0.4764729397614766
1.5000250000000002,	0.3958541666666668,	0.31998120435389765,	0.1863168555046592,	0.4824713955324004
1.5000250000000002,	0.41668333333333346,	0.3058463793097339,	0.1746791659013645,	0.4683243705544555
1.5000250000000002,	0.43751250000000014,	0.2732635411798996,	0.149477812428492,	0.4335791634617699
1.5000250000000002,	0.4583416666666668,	0.22735571766486595,	0.11491716206633046,	0.38423331239010794
1.5000250000000002,	0.4791708333333335,	0.17724114620842957,	0.07660294624493452,	0.335942809749727
1.5000250000000002,	0.5000000000000001,	0.13331063546322436,	0.04262679479532011,	0.308266725419823
1.5833541666666668,	1.0E-4,	0.006010049629326497,	3.829767870228151E-5,	0.14269328433717365
1.5833541666666668,	0.020929166666666665,	0.0033314940153161277,	1.9992205162466803E-5,	0.09360129882633983
1.5833541666666668,	0.04175833333333333,	0.0022256035413399933,	1.3658682274875211E-5,	0.06761283775856247
1.5833541666666668,	0.06258749999999999,	0.0018467329051478076,	1.2699525117843002E-5,	0.055331900141172896
1.5833541666666668,	0.08341666666666665,	0.0018853094068115306,	1.6075800853221356E-5,	0.05093919255811813
1.5833541666666668,	0.10424583333333332,	0.0022991866797639204,	2.7052265937521636E-5,	0.05148209256684444
1.5833541666666668,	0.125075,	0.0032392918309602226,	5.825770280570852E-5,	0.05572622281388395
1.5833541666666668,	0.14590416666666667,	0.005102733224851885,	1.5230692535972423E-4,	0.06347592135824265
1.5833541666666668,	0.16673333333333334,	0.008677658764758345,	4.4938108093878215E-4,	0.07525295525474535
1.5833541666666668,	0.18756250000000002,	0.015298821484211633,	0.0013651444418675274,	0.09209640424717208
1.5833541666666668,	0.2083916666666667,	0.026788911282851546,	0.0038871919239027997,	0.11531177435120527
1.5833541666666668,	0.22922083333333337,	0.04492989309013212,	0.009673081424440622,	0.14605987110377922
1.5833541666666668,	0.25005000000000005,	0.0706327468905813,	0.020437483796376554,	0.18475450629501372
1.5833541666666668,	0.2708791666666667,	0.10348119283666507,	0.03700141531243578,	0.23046128687371575
1.5833541666666668,	0.2917083333333334,	0.14196466290298765,	0.059089522149772866,	0.2807531254722375
1.5833541666666668,	0.3125375000000001,	0.1838693843348802,	0.08571733720908031,	0.33220750504814117
1.5833541666666668,	0.33336666666666676,	0.22625511414575722,	0.11510169488803762,	0.3810827755582039
1.5833541666666668,	0.35419583333333343,	0.265143201710312,	0.14397901219725612,	0.42366512907266607
1.5833541666666668,	0.3750250000000001,	0.2955121966887466,	0.16736677161148644,	0.45617255846820665
1.5833541666666668,	0.3958541666666668,	0.31203281676334094,	0.17983163367976407,	0.4744110502947697
1.5833541666666668,	0.41668333333333346,	0.3104547898970893,	0.17781111205253003,	0.47393401158430687
1.5833541666666668,	0.43751250000000014,	0.28923859593450074,	0.1609548295110274,	0.4519723781650806
1.5833541666666668,	0.4583416666666668,	0.25105363133488534,	0.13144320467860343,	0.4118608887450131
1.5833541666666668,	0.4791708333333335,	0.20346628768434255,	0.09336217780092015,	0.36757764680134764
1.5833541666666668,	0.5000000000000001,	0.15731742159346768,	0.05500321123258617,	0.33983104990803514
1.6666833333333335,	1.0E-4,	0.005811873345820784,	3.916855276880904E-5,	0.1362551247136468
1.6666833333333335,	0.020929166666666665,	0.0032012480036044955,	2.0415519987437847E-5,	0.08848889109540042
1.6666833333333335,	0.04175833333333333,	0.0021449392326770567,	1.3964151082290766E-5,	0.0639660240383047
1.6666833333333335,	0.06258749999999999,	0.001799101958864846,	1.3005406288346677E-5,	0.05294540287641253
1.6666833333333335,	0.08341666666666665,	0.0018617095303083975,	1.6426626684384882E-5,	0.04960963982585437
1.6666833333333335,	0.10424583333333332,	0.0022938853861406705,	2.732943216682271E-5,	0.05107504776631572
1.6666833333333335,	0.125075,	0.0032382296155542,	5.739909881347094E-5,	0.05611117489930556
1.6666833333333335,	0.14590416666666667,	0.005052902698363615,	1.4413473313706904E-4,	0.06441195756914342
1.6666833333333335,	0.16673333333333334,	0.008411413351659236,	4.0358391608324995E-4,	0.07624528572820821
1.6666833333333335,	0.18756250000000002,	0.014387284453615645,	0.0011593502267127631,	0.09224218566484993
1.6666833333333335,	0.2083916666666667,	0.024361988574480853,	0.0031445521404536714,	0.11320017082735595
1.6666833333333335,	0.22922083333333337,	0.03963437487730237,	0.007571267927760528,	0.13986244066113823
1.6666833333333335,	0.25005000000000005,	0.060928431856168364,	0.01576355721915962,	0.17266211390063763
1.6666833333333335,	0.2708791666666667,	0.08823448168344811,	0.028585208029012488,	0.21144745757613964
1.6666833333333335,	0.2917083333333334,	0.12104629875753825,	0.04632355410681671,	0.2552857173934431
1.6666833333333335,	0.3125375000000001,	0.15850237749018775,	0.06892360636528672,	0.30243557739242743
1.6666833333333335,	0.33336666666666676,	0.19901423744823749,	0.09575643566856956,	0.3504231333435355
1.6666833333333335,	0.35419583333333343,	0.23955655448750407,	0.12466993312288643,	0.3960806082181404
1.6666833333333335,	0.3750250000000001,	0.2752842651380977,	0.1512169834148449,	0.4354210479039312
1.6666833333333335,	0.3958541666666668,	0.3001201454474145,	0.16948788719150737,	0.46338118089195074
1.6666833333333335,	0.41668333333333346,	0.30835203828155944,	0.17459335010075122,	0.4741324112779188
1.6666833333333335,	0.43751250000000014,	0.2966362144294705,	0.1645835480876977,	0.4631873963207594
1.6666833333333335,	0.4583416666666668,	0.2658038460580736,	0.14017065091767783,	0.43189388275682883
1.6666833333333335,	0.4791708333333335,	0.22198485770442028,	0.10413991653863247,	0.3925402224369574
1.6666833333333335,	0.5000000000000001,	0.17576943563173103,	0.0641519123165103,	0.36602783023371177
1.7500125000000002,	1.0E-4,	0.005762136539910978,	4.1425509008707895E-5,	0.132045815151429
1.7500125000000002,	0.020929166666666665,	0.0031329759261951584,	2.139364123099341E-5,	0.08453944045988399
1.7500125000000002,	0.04175833333333333,	0.0020822607447995023,	1.4456935568396556E-5,	0.060692025820756945
1.7500125000000002,	0.06258749999999999,	0.0017415525101457385,	1.3256123977178902E-5,	0.050342091840585745
1.7500125000000002,	0.08341666666666665,	0.0018008851508010126,	1.6391003909599355E-5,	0.047564454931478595
1.7500125000000002,	0.10424583333333332,	0.0022122840820278933,	2.64616872340806E-5,	0.04946588636981619
1.7500125000000002,	0.125075,	0.003094451117524266,	5.3319780266070094E-5,	0.054773019664387856
1.7500125000000002,	0.14590416666666667,	0.0047444825310967165,	1.2702587439733515E-4,	0.06304654262915943
1.7500125000000002,	0.16673333333333334,	0.007698549413345135,	3.3525827220176607E-4,	0.07430707820128918
1.7500125000000002,	0.18756250000000002,	0.012773959165320925,	9.101595321614475E-4,	0.08883743759866047
1.7500125000000002,	0.2083916666666667,	0.020991463827319368,	0.0023632470046937026,	0.10706803206339355
1.7500125000000002,	0.22922083333333337,	0.033330766081177465,	0.005553900668603617,	0.1295313206312783
1.7500125000000002,	0.25005000000000005,	0.05047025238609948,	0.011510554890852787,	0.15683815321269995
1.7500125000000002,	0.2708791666666667,	0.0727568027858862,	0.021098628681329556,	0.18955008556366987
1.7500125000000002,	0.2917083333333334,	0.10037708367426812,	0.034922372951351976,	0.22786526156749215
1.7500125000000002,	0.3125375000000001,	0.13335525944272536,	0.05345751771277474,	0.2712211395426304
1.7500125000000002,	0.33336666666666676,	0.171053887338179,	0.076827330752964,	0.3180077962223266
1.7500125000000002,	0.35419583333333343,	0.21128225638765719,	0.1038343691850816,	0.3654388152721357
1.7500125000000002,	0.3750250000000001,	0.24961736711162952,	0.13086371258122992,	0.4094068405137804
1.7500125000000002,	0.3958541666666668,	0.2797391574071671,	0.1521949669539926,	0.4442635145724416
1.7500125000000002,	0.41668333333333346,	0.29506397296152453,	0.162300160215813,	0.46324855244268226
1.7500125000000002,	0.43751250000000014,	0.2910375422566432,	0.1580945843867254,	0.46081027045475786
1.7500125000000002,	0.4583416666666668,	0.26720236139638287,	0.1390671558938576,	0.4371998308696606
1.7500125000000002,	0.4791708333333335,	0.228515386020625,	0.10681684554681276,	0.4036718265520389
1.7500125000000002,	0.5000000000000001,	0.18490913051380142,	0.06806531953415262,	0.3808414359484221
1.8333416666666669,	1.0E-4,	0.006357681707300833,	4.9685685285627557E-5,	0.13760013071589566
1.8333416666666669,	0.020929166666666665,	0.003440251503025349,	2.552925260629335E-5,	0.08780148105537838
1.8333416666666669,	0.04175833333333333,	0.0022627109177860705,	1.6926655514226674E-5,	0.06274294126590246
1.8333416666666669,	0.06258749999999999,	0.0018650380361089347,	1.5023835289396104E-5,	0.051852008414125184
1.8333416666666669,	0.08341666666666665,	0.001892482160114839,	1.7750197249921662E-5,	0.04884784137595599
1.8333416666666669,	0.10424583333333332,	0.002268366473757666,	2.703139735471538E-5,	0.0505973574924522
1.8333416666666669,	0.125075,	0.0030739008869998807,	5.075781514429778E-5,	0.055620021270389564
1.8333416666666669,	0.14590416666666667,	0.004532466768483845,	1.1167399318451343E-4,	0.06323625270421263
1.8333416666666669,	0.16673333333333334,	0.007034707846047317,	2.717042908534917E-4,	0.07317025134984179
1.8333416666666669,	0.18756250000000002,	0.011153132597712945,	6.859986800999418E-4,	0.08538315751788661
1.8333416666666669,	0.2083916666666667,	0.017594191325827957,	0.0016887449713921532,	0.10005224421620451
1.8333416666666669,	0.22922083333333337,	0.027080100757117587,	0.003856840857460575,	0.11766228629175124
1.8333416666666669,	0.25005000000000005,	0.040249399395322016,	0.007949145403787439,	0.13910341499996765
